"Secrets"

	"Dedicace",	"""À tous ceux qui se souviennent de Maubert électronique"""
	"LibraryHelp",	"""To modify the library, edit the config/library.csv file"""

"Physics"

	"KineticEnergy",	"="
	"SiDensity",		"« → T '(8.35123E20 (cm↑-3))*exp((-7 555.17 K)÷T)' »"
	"Fanning",		"« → Roughness Reynolds 'IFTE(Reynolds≤2100;16/Reynolds;(4.781-((-2۰log((Roughness)/3.7+12/Reynolds)-4.781)^2/((-2۰log((Roughness)/3.7+2.51۰(-2۰log((Roughness)/3.7+12/Reynolds))/Reynolds))-2۰(-2۰log((Roughness)/3.7+12/Reynolds))+4.781)))^-2)' »"

"Mathematics"

	"CollatzBenchmark",	"="
	"CollatzConjecture",	"="
	"CountPrimes",		"="
	"TriangleEquations",	"="
	"RombergPlot",		"="

"Probability"

"Probability/Norml"

	"NormlPDF",	"=/library/Probability/NormlPDF.48s"
	"NormlCDF",	"=/library/Probability/NormlCDF.48s"
	"NormlCDFc",	"=/library/Probability/NormlCDFc.48s"
	"NormlQ",	"=/library/Probability/NormlQ.48s"
	"NormlRand",	"=/library/Probability/NormlRand.48s"
	"NormlArgs",	"=/library/Probability/NormlArgs.48s"
	"NormlAll",	"=/library/Probability/NormlAll.48s"

"Probability/LgNrm"

	"LgNrmPDF",	"=/library/Probability/LgNrmPDF.48s"
	"LgNrmCDF",	"=/library/Probability/LgNrmCDF.48s"
	"LgNrmCDFc",	"=/library/Probability/LgNrmCDFc.48s"
	"LgNrmQ",	"=/library/Probability/LgNrmQ.48s"
	"LgNrmRand",	"=/library/Probability/LgNrmRand.48s"
	"LgNrmMu",	"=/library/Probability/LgNrmMu.48s"
	"LgNrmSx",	"=/library/Probability/LgNrmSx.48s"
	"LgNrmArgs",	"=/library/Probability/LgNrmArgs.48s"
	"LgNrmAll",	"=/library/Probability/LgNrmAll.48s"

"Probability/Expon"

	"ExponPDF",	"=/library/Probability/ExponPDF.48s"
	"ExponCDF",	"=/library/Probability/ExponCDF.48s"
	"ExponCDFc",	"=/library/Probability/ExponCDFc.48s"
	"ExponQ",	"=/library/Probability/ExponQ.48s"
	"ExponRand",	"=/library/Probability/ExponRand.48s"
	"ExponMu",	"=/library/Probability/ExponMu.48s"
	"ExponSx",	"=/library/Probability/ExponSx.48s"
	"ExponArgs",	"=/library/Probability/ExponArgs.48s"
	"ExponAll",	"=/library/Probability/ExponAll.48s"

"Probability/Weibl"

	"WeiblPDF",	"=/library/Probability/WeiblPDF.48s"
	"WeiblCDF",	"=/library/Probability/WeiblCDF.48s"
	"WeiblCDFc",	"=/library/Probability/WeiblCDFc.48s"
	"WeiblQ",	"=/library/Probability/WeiblQ.48s"
	"WeiblRand",	"=/library/Probability/WeiblRand.48s"
	"WeiblMu",	"=/library/Probability/WeiblMu.48s"
	"WeiblSx",	"=/library/Probability/WeiblSx.48s"
	"WeiblArgs",	"=/library/Probability/WeiblArgs.48s"
	"WeiblAll",	"=/library/Probability/WeiblAll.48s"

"Probability/Rayleigh"

	"RayleighPDF",	"=/library/Probability/RayleighPDF.48s"
	"RayleighCDF",	"=/library/Probability/RayleighCDF.48s"
	"RayleighCDFc",	"=/library/Probability/RayleighCDFc.48s"
	"RayleighQ",	"=/library/Probability/RayleighQ.48s"
	"RayleighRand",	"=/library/Probability/RayleighRand.48s"
	"RayleighMu",	"=/library/Probability/RayleighMu.48s"
	"RayleighSx",	"=/library/Probability/RayleighSx.48s"
	"RayleighArgs",	"=/library/Probability/RayleighArgs.48s"
	"RayleighAll",	"=/library/Probability/RayleighAll.48s"

"Probability/Logis"

	"LogisPDF",	"=/library/Probability/LogisPDF.48s"
	"LogisCDF",	"=/library/Probability/LogisCDF.48s"
	"LogisCDFc",	"=/library/Probability/LogisCDFc.48s"
	"LogisQ",	"=/library/Probability/LogisQ.48s"
	"LogisRand",	"=/library/Probability/LogisRand.48s"
	"LogisSx",	"=/library/Probability/LogisSx.48s"
	"LogisArgs",	"=/library/Probability/LogisArgs.48s"
	"LogisAll",	"=/library/Probability/LogisAll.48s"

"Probability/Pareto"

	"ParetoPDF",	"=/library/Probability/ParetoPDF.48s"
	"ParetoCDF",	"=/library/Probability/ParetoCDF.48s"
	"ParetoCDFc",	"=/library/Probability/ParetoCDFc.48s"
	"ParetoQ",	"=/library/Probability/ParetoQ.48s"
	"ParetoRand",	"=/library/Probability/ParetoRand.48s"
	"ParetoMu",	"=/library/Probability/ParetoMu.48s"
	"ParetoSx",	"=/library/Probability/ParetoSx.48s"
	"ParetoArgs",	"=/library/Probability/ParetoArgs.48s"
	"ParetoAll",	"=/library/Probability/ParetoAll.48s"

"Probability/Cauch"

	"CauchPDF",	"=/library/Probability/CauchPDF.48s"
	"CauchCDF",	"=/library/Probability/CauchCDF.48s"
	"CauchCDFc",	"=/library/Probability/CauchCDFc.48s"
	"CauchQ",	"=/library/Probability/CauchQ.48s"
	"CauchRand",	"=/library/Probability/CauchRand.48s"
	"CauchMu",	"=/library/Probability/CauchMu.48s"
	"CauchSx",	"=/library/Probability/CauchSx.48s"
	"CauchArgs",	"=/library/Probability/CauchArgs.48s"
	"CauchAll",	"=/library/Probability/CauchAll.48s"

"Probability/UnifCont"

	"UnifContPDF",	"=/library/Probability/UnifContPDF.48s"
	"UnifContCDF",	"=/library/Probability/UnifContCDF.48s"
	"UnifContCDFc",	"=/library/Probability/UnifContCDFc.48s"
	"UnifContQ",	"=/library/Probability/UnifContQ.48s"
	"UnifContRand",	"=/library/Probability/UnifContRand.48s"
	"UnifContMu",	"=/library/Probability/UnifContMu.48s"
	"UnifContSx",	"=/library/Probability/UnifContSx.48s"
	"UnifContArgs",	"=/library/Probability/UnifContArgs.48s"
	"UnifContAll",	"=/library/Probability/UnifContAll.48s"

"Probability/TriSym"
